,file_fullpath,label,fold,target
0,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/t_el.wav_anger_4502.26_4506.74.wav,anger,1,0
1,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/sof.wav_anger_70.01_71.90.wav,anger,1,0
2,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/nu_med_vid.wav_anger_204.77_207.48.wav,anger,4,0
3,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/al_c.wav_anger_201.84_204.09.wav,anger,4,0
4,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/sof.wav_anger_51.37_52.84.wav,anger,1,0
5,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/t_el.wav_anger_4899.70_4901.25.wav,anger,1,0
6,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/joe.wav_anger_43.80_45.33.wav,anger,1,0
7,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/nu_med_vid.wav_anger_389.44_391.95.wav,anger,5,0
8,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/sof.wav_anger_97.18_99.55.wav,anger,1,0
9,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/t_el.wav_anger_4136.28_4137.83.wav,anger,1,0
10,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/d_and_coa.wav_anger_72.43_76.88.wav,anger,5,0
11,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/c_gasto.wav_anger_89.37_91.98.wav,anger,1,0
12,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/d_and_coa.wav_anger_2.93_6.80.wav,anger,1,0
13,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/sof.wav_anger_55.00_57.43.wav,anger,1,0
14,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/joe.wav_anger_89.44_91.16.wav,anger,4,0
15,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/el.wav_anger_65.59_67.24.wav,anger,1,0
16,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/t_el.wav_anger_4123.90_4125.50.wav,anger,1,0
17,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/nu_med_vid.wav_anger_118.45_121.17.wav,anger,1,0
18,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/sof.wav_anger_92.84_95.81.wav,anger,5,0
